Name,Input,Iterations per Second,Standard Deviation Iterations Per Second,Run Time Average,Run Time Median,Run Time Minimum,Run Time Maximum,Run Time Standard Deviation,Run Time Standard Deviation Ratio,Run Time Sample Size,Memory Usage Average,Memory Usage Median,Memory Usage Minimum,Memory Usage Maximum,Memory Usage Standard Deviation,Memory Usage Standard Deviation Ratio,Memory Usage Sample Size
Arrays.concat/2 (MapArray),0000001024 elements,1890.135512616294,363.4035775235555,529062.5954198473,500839.0,418271.0,1072003.0,101719.28871033294,0.19226323990946995,262,458728.0,458728.0,458728,458728,0.0,0.0,218
Kernel.++/2 (list),0000002048 elements,53663.72984954485,40902.00776870177,18634.56011730205,8135.0,5835.0,84057.0,14203.092569621178,0.7621909226842286,341,21760.0,21760.0,21760,21760,0.0,0.0,316
Arrays.concat/2 (PersistentVector),0000002048 elements,3471.9216003819492,770.8212802018395,288024.9369369369,255777.5,226076.0,603703.0,63946.07257126994,0.2220157506197838,222,528464.0,528464.0,528464,528464,0.0,0.0,206
Arrays.concat/2 (ErlangArray),0000002048 elements,1262.17326672845,156.45843448707163,792284.25,767521.0,709378.0,1241294.0,98211.20181468154,0.12395955342376368,152,1065936.0,1065936.0,1065936,1065936,0.0,0.0,127
Arrays.concat/2 (MapArray),0000002048 elements,905.4536927634285,148.38709293840054,1104418.7107438017,1071291.0,866728.0,1638888.0,180993.77492612088,0.163881481874049,121,982440.0,982440.0,982440,982440,0.0,0.0,99
Kernel.++/2 (list),0000004096 elements,31366.60827056139,23988.46677341234,31881.037037037036,13226.0,11891.0,131997.0,24381.89016383579,0.7647771976648912,162,10416.0,10416.0,10416,10416,0.0,0.0,155
Arrays.concat/2 (PersistentVector),0000004096 elements,1899.6618308357013,445.4563445291513,526409.4818181818,471572.5,441037.0,950820.0,123439.04567112023,0.23449244349621198,110,1059776.0,1059776.0,1059776,1059776,0.0,0.0,104
Arrays.concat/2 (ErlangArray),0000004096 elements,667.6706120392561,73.24517530495835,1497744.5194805195,1433974.0,1392185.0,1947898.0,164306.40785031472,0.10970255989139127,77,2133256.0,2133256.0,2133256,2133256,0.0,0.0,65
Arrays.concat/2 (MapArray),0000004096 elements,447.44151054217326,52.75054807593576,2234928.9827586208,2158115.0,1948289.0,3651736.0,263484.1112717879,0.11789372875131084,58,2125752.0,2125752.0,2125752,2125752,0.0,0.0,49
Kernel.++/2 (list),0000008192 elements,19165.695443028395,15863.324164846405,52176.556962025315,27483.0,23738.0,247332.0,43186.204192515135,0.8276936368941811,79,108864.0,108864.0,108864,108864,0.0,0.0,68
Arrays.concat/2 (PersistentVector),0000008192 elements,1027.184395520354,110.41641196716124,973535.0384615385,944837.0,875254.0,1463953.0,104649.41478864722,0.10749424587123539,52,2135160.0,2135160.0,2135160,2135160,0.0,0.0,44
Arrays.concat/2 (ErlangArray),0000008192 elements,281.59483254267576,24.385002457796112,3551201.529411765,3512744.5,3072598.0,4275619.0,307520.0536917223,0.0865960580228352,34,4.8854e6,4.8854e6,4885400,4885400,0.0,0.0,32
Arrays.concat/2 (MapArray),0000008192 elements,221.9180553472982,13.026995580903106,4506167.821428572,4448395.5,4087029.0,5101150.0,264520.2897289739,0.05870182829655778,28,4.561e6,4.561e6,4561000,4561000,0.0,0.0,24
Kernel.++/2 (list),0000016384 elements,9285.13458657503,7952.996164127721,107699.03125,65230.5,53102.0,381510.0,92247.44934230042,0.8565299824115216,32,76256.0,76256.0,76256,76256,0.0,0.0,32
Arrays.concat/2 (PersistentVector),0000016384 elements,496.5420809482762,52.61140578208246,2013928.0,1916980.5,1788778.0,2442090.0,213386.915810938,0.10595558322389777,24,4323088.0,4323088.0,4323088,4323088,0.0,0.0,22
Arrays.concat/2 (ErlangArray),0000016384 elements,140.08857117423562,4.322518671433038,7138341.0625,7109208.5,6733106.0,7772338.0,220257.8859008893,0.030855612525713397,16,10113512.0,10113512.0,10113512,10113512,0.0,0.0,15
Arrays.concat/2 (MapArray),0000016384 elements,103.39772990727121,2.490345821806123,9671392.214285715,9667879.5,9279026.0,10086747.0,232936.55686149612,0.0240851111918947,14,9632536.0,9632536.0,9632536,9632536,0.0,0.0,12
Kernel.++/2 (list),0000032768 elements,3169.418467642102,2194.0597304766366,315515.29411764705,151615.0,129217.0,681873.0,218418.42856681207,0.6922594011730214,17,524256.0,524256.0,524256,524256,0.0,0.0,16
Arrays.concat/2 (PersistentVector),0000032768 elements,223.6718234951146,11.923133327394618,4470835.818181818,4424952.0,4084587.0,4859629.0,238324.03524102145,0.05330637154507323,11,8636488.0,8636488.0,8636488,8636488,0.0,0.0,11
Arrays.concat/2 (ErlangArray),0000032768 elements,60.07611540834611,8.802321769966209,16645550.285714285,15683108.0,15484122.0,22161104.0,2438897.5328563736,0.1465194896530101,7,20239928.0,20239928.0,20239928,20239928,0.0,0.0,8
Arrays.concat/2 (MapArray),0000032768 elements,38.354008082698094,2.619312704463506,26072894.333333332,25565340.5,24752454.0,29639713.0,1780597.8249309042,0.06829306336943455,6,20341176.0,20341176.0,20341176,20341176,0.0,0.0,5
Kernel.++/2 (list),0000065536 elements,1313.7566081957393,903.1576192601789,761176.0,414372.0,320384.0,1438141.0,523279.50223757094,0.6874619039979859,7,447984.0,447984.0,447984,447984,0.0,0.0,7
Arrays.concat/2 (PersistentVector),0000065536 elements,113.4636178568951,1.7910994412967016,8813397.8,8786211.0,8678799.0,9048681.0,139125.40577910276,0.01578567187550558,5,17304632.0,17304632.0,17304632,17304632,0.0,0.0,5
Arrays.concat/2 (ErlangArray),0000065536 elements,30.694050885963446,0.20958751755700358,32579603.25,32621285.5,32282569.0,32793273.0,222462.59359927606,0.006828278168159585,4,43468480.0,43468480.0,43468480,43468480,0.0,0.0,4
Arrays.concat/2 (MapArray),0000065536 elements,12.286621319204702,0.06201057681494367,81389340.0,81285164.0,81040686.0,81842170.0,410771.99246784096,0.005046999919987568,3,43290456.0,43290456.0,43290456,43290456,0.0,0.0,2
Kernel.++/2 (list),0000131072 elements,1550.1977277201706,76.77037464544401,645079.0,648419.0,611594.0,675224.0,31946.21925987487,0.04952295650590838,3,2097152.0,2097152.0,2097152,2097152,0.0,0.0,3
Arrays.concat/2 (PersistentVector),0000131072 elements,55.63927618049574,0.3933135656631604,17972915.333333332,17902887.0,17896288.0,18119571.0,127050.38419592967,0.007068991415115422,3,34710488.0,34710488.0,34710488,34710488,0.0,0.0,3
Arrays.concat/2 (ErlangArray),0000131072 elements,14.074518495240307,0.317895644556267,71050388.0,71050388.0,69915632.0,72185144.0,1604787.3251842437,0.02258660888923286,2,93563608.0,93563608.0,93563608,93563608,0.0,0.0,2
Arrays.concat/2 (MapArray),0000131072 elements,5.187250537016596,0.0,192780355.0,192780355.0,192780355.0,192780355.0,0,0.0,1,91271176.0,91271176.0,91271176,91271176,0,0.0,1
Kernel.++/2 (list),0000262144 elements,656.2894183831917,0.0,1523718.0,1523718.0,1523718.0,1523718.0,0,0.0,1,1207488.0,1207488.0,1207488,1207488,0,0.0,1
Arrays.concat/2 (PersistentVector),0000262144 elements,28.17150904857602,0.0,35496856.0,35496856.0,35496856.0,35496856.0,0,0.0,1,69820432.0,69820432.0,69820432,69820432,0,0.0,1
Arrays.concat/2 (ErlangArray),0000262144 elements,7.341071635248813,0.0,136219894.0,136219894.0,136219894.0,136219894.0,0,0.0,1,187125048.0,187125048.0,187125048,187125048,0,0.0,1
Arrays.concat/2 (MapArray),0000262144 elements,2.507409243871084,0.0,398818024.0,398818024.0,398818024.0,398818024.0,0,0.0,1,190004120.0,190004120.0,190004120,190004120,0,0.0,1
Kernel.++/2 (list),0000524288 elements,86.65729785733765,0.0,11539709.0,11539709.0,11539709.0,11539709.0,0,0.0,1,3121616.0,3121616.0,3121616,3121616,0,0.0,1
Arrays.concat/2 (PersistentVector),0000524288 elements,14.790372792529466,0.0,67611548.0,67611548.0,67611548.0,67611548.0,0,0.0,1,141217888.0,141217888.0,141217888,141217888,0,0.0,1
Arrays.concat/2 (ErlangArray),0000524288 elements,3.592734190896231,0.0,278339545.0,278339545.0,278339545.0,278339545.0,0,0.0,1,378927672.0,378927672.0,378927672,378927672,0,0.0,1
Arrays.concat/2 (MapArray),0000524288 elements,1.118076851642993,0.0,894392902.0,894392902.0,894392902.0,894392902.0,0,0.0,1,397189144.0,397189144.0,397189144,397189144,0,0.0,1
Kernel.++/2 (list),0001048576 elements,210.16474393947928,0.0,4758172.0,4758172.0,4758172.0,4758172.0,0,0.0,1,830992.0,830992.0,830992,830992,0,0.0,1
Arrays.concat/2 (PersistentVector),0001048576 elements,7.418380896232994,0.0,134800304.0,134800304.0,134800304.0,134800304.0,0,0.0,1,281926032.0,281926032.0,281926032,281926032,0,0.0,1
Arrays.concat/2 (ErlangArray),0001048576 elements,1.388667938318964,0.0,720114559.0,720114559.0,720114559.0,720114559.0,0,0.0,1,849195984.0,849195984.0,849195984,849195984,0,0.0,1
Arrays.concat/2 (MapArray),0001048576 elements,0.46489633099357225,0.0,2151017191.0,2151017191.0,2151017191.0,2151017191.0,0,0.0,1,835974632.0,835974632.0,835974632,835974632,0,0.0,1
